Rooms,Surface,Location,Price
4,115,1,112900
1,45,5,46200
2,53,5,68500
3,70,2,105000
2,64,3,101900
2,42,1,63000
2,5867,1,95000
3,75,6,85000
4,98,3,145000
1,38,2,61000
3,87,3,126500
2,60,1,78599
2,55,6,50000
2,60,2,120000
2,491,2,76100
4,124,1,210000
2,50,1,119000
3,63,3,58750
3,92,2,108000
2,659,5,82375
3,58,3,85000
2,561,1,112943
1,67,1,55845
4,64,6,63000
1,43,6,53512
1,36,3,50000
2,50,1,99750
2,7385,1,117147
4,19522,1,280000
2,56,3,58900
2,5104,6,41800
3,72,1,99000
2,53,3,69900
3,73,6,73000
3,65,6,62500
1,43,6,55952
2,57,4,63000
2,60,1,144900
1,31,6,25000
4,86,6,87000
3,103,2,230000
3,62,3,87000
3,102,6,89000
1,43,2,42000
3,80,4,74990
3,61,3,91000
2,54,3,51100
3,60,1,73900
4,112,3,199000
2,52,3,82000
1,31,3,43000
2,65,2,59000
3,70,1,91683
3,100,6,74000
1,37,3,34900
2,58,6,47500
2,61,6,76000
1,37,2,72000
3,65,3,89900
2,46,1,57000
4,147,1,240000
4,119,1,237000
4,11064,1,222450
3,705,4,69500
5,213,3,219000
2,56,6,78500
3,80,1,100000
2,78,3,155000
3,80,3,148000
1,37,4,38000
4,62,6,60000
5,135,1,160000
4,83,2,105990
2,5435,2,130000
3,93,2,84900
2,4835,6,53500
2,542,2,99000
2,6476,1,85483
1,30,5,55000
3,93,1,111000
4,190,1,220000
3,64,3,130000
2,56,2,63000
3,88,1,120000
2,69,3,114650
2,48,6,58000
3,70,2,125000
2,40,6,38000
2,6019,1,129980
2,62,3,83500
4,130,3,235000
2,67,3,101000
4,100,1,180000
2,5985,2,79500
2,70,1,69900
3,70,5,115000
3,75,4,55650
3,8879,2,72760
3,875,4,63900
3,77,4,74000
3,8981,2,73715
2,6025,2,79500
1,39,4,33500
2,59,6,57000
3,80,2,116500
3,88,4,125000
3,7044,1,160000
2,45,4,73700
3,7495,6,66957
2,6487,2,56000
3,7854,1,178000
3,8901,1,89200
1,35,6,27900
2,52,4,50500
3,709,1,108131
3,6475,1,85500
2,5281,4,65000
2,6487,2,56953
2,67,6,59950
2,50,6,42500
2,40,1,89900
1,344,2,35300
2,5154,3,68500
2,116,1,280000
3,7306,3,120000
3,75,3,97000
3,812,1,92900
3,83,5,62500
2,57,6,50000
3,59,3,66600
3,73,2,103000
3,69,2,66999
2,91,4,95000
2,46,3,43000
2,60,2,72100
3,7017,1,86900
2,63,3,87000
3,9619,1,187680
4,85,5,84500
1,33,4,30000
3,75,6,58000
2,49,3,71300
2,51,1,65000
1,37,3,40272
3,78,5,86900
4,84,2,105000
2,75,1,85000
1,36,6,45000
2,54,6,65000
2,54,1,61500
3,67,4,85000
2,56,6,99000
4,63,6,65000
3,90,2,100000
3,60,6,65000
2,56,2,73000
2,6575,1,145500
3,62,1,79000
2,532,4,99400
1,40,3,66600
1,32,1,56900
3,101,1,195000
3,98,1,228000
2,60,1,80000
2,528,1,129000
1,342,2,53010
2,47,4,54800
2,44,4,49900
2,44,4,47000
2,53,1,65700
3,88,1,102300
4,17331,1,400000
4,13095,1,295000
3,75,2,63750
2,933,2,70479
2,48,1,109633
2,63,3,68500
3,895,1,123500
1,3555,2,33860
2,49,6,65000
1,34,4,49500
1,37,3,40272
2,57,3,51100
2,4615,2,43950
3,96,2,73900
1,37,3,40272
2,554,6,47100
2,56,4,59999
2,43,3,73100
2,6487,2,56953
2,60,2,72100
4,150,1,349900
4,133,3,132000
2,568,4,48564
2,60,2,72100
4,815,5,76999
1,33,4,28500
2,73,3,96000
2,5975,2,79500
1,46,2,64204
3,100,1,159000
2,5493,2,61020
2,52,6,52700
3,108,1,108300
2,70,1,78500
1,3719,1,60825
2,60,6,57000
2,524,6,41850
3,53,3,54200
2,50,6,45000
2,518,3,99400
2,70,1,190000
2,56,6,49999
3,67,4,83000
8,200,1,229000
4,9029,2,84999
2,448,1,92000
2,6487,2,56000
3,5477,1,49900
2,6455,3,80687
3,8879,2,72760
2,52,6,52500
2,62,2,124000
2,51,1,62590
3,85,1,115000
2,55,3,92183
1,40,5,51600
3,110,2,125000
2,56,1,100000
3,74,2,102200
2,43,1,112000
2,53,5,55000
3,82,3,150000
2,6324,1,125000
2,56,6,83000
2,64,1,132000
2,394,6,33155
2,53,3,45000
2,6455,3,80687
3,8981,2,73715
3,804,1,114000
4,125,1,319500
4,122,1,299000
2,63,2,110000
2,60,3,79900
2,46,1,67500
3,79,6,69900
3,64,2,58900
2,60,4,120000
4,88,6,96000
3,66,1,74900
3,100,1,233000
3,8879,2,72760
2,53,2,97100
2,6487,2,56953
3,65,6,59000
1,34,2,63000
2,44,4,37500
2,56,1,59000
2,4715,3,73083
3,8981,2,73715
2,60,6,44900
3,73,2,59000
2,54,6,51000
3,80,6,67900
2,5114,1,71916
2,51,4,58000
3,67,1,95105
3,7019,1,140384
3,82,5,91500
2,51,1,59900
3,72,5,84000
2,50,3,76600
2,6014,6,67143
3,63,2,53300
2,435,1,50260
2,61,2,141500
4,98,5,102000
1,46,2,64204
2,45,4,62260
2,64,6,54990
3,7304,5,135000
3,73,5,93600
3,110,1,225000
2,434,4,89400
1,34,4,37000
